2016-01-28 13:38:37 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [C:\wamp\www\tickets\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:32:29 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:32:30 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:34:21 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:34:21 Notice: Notice (8): Undefined variable: id in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:34:22 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:34:22 Notice: Notice (8): Undefined variable: id in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:35:00 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:35:00 Notice: Notice (8): Undefined variable: he in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:35:01 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:35:01 Notice: Notice (8): Undefined variable: he in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:36:13 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:36:13 Notice: Notice (8): Undefined variable: id in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:36:13 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:36:13 Notice: Notice (8): Undefined variable: id in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 91
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:44:22 Notice: Notice (8): Undefined variable: ticket in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 99]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::ticket() - APP/Controller\UpdatesController.php, line 99
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2016-02-22 20:44:22 Notice: Notice (8): Undefined variable: id in [C:\wamp\www\tickets\src\Controller\UpdatesController.php, line 93]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UpdatesController::App\Controller\{closure}() - APP/Controller\UpdatesController.php, line 93
Cake\ORM\Association::attachTo() - CORE\src\ORM\Association.php, line 539
Cake\ORM\EagerLoader::attachAssociations() - CORE\src\ORM\EagerLoader.php, line 343
Cake\ORM\Query::_transformQuery() - CORE\src\ORM\Query.php, line 897
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 853
Cake\Database\Driver\Mysql::prepare() - CORE\src\Database\Driver\Mysql.php, line 121
Cake\Database\Connection::prepare() - CORE\src\Database\Connection.php, line 216
Cake\Database\Connection::run() - CORE\src\Database\Connection.php, line 268
Cake\Database\Query::execute() - CORE\src\Database\Query.php, line 174
Cake\ORM\Query::_execute() - CORE\src\ORM\Query.php, line 872
Cake\ORM\Query::_all() - CORE\src\Datasource\QueryTrait.php, line 272
Cake\ORM\Query::all() - CORE\src\ORM\Query.php, line 823
Cake\ORM\Query::getIterator() - CORE\src\Datasource\QueryTrait.php, line 131
include - APP/Template\Updates\ticket.ctp, line 23
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 970
Cake\View\View::_render() - CORE\src\View\View.php, line 930
Cake\View\View::render() - CORE\src\View\View.php, line 578
